 Image grafana/grafana:latest Pulling 
 64415f923904 Extracting 59B
 64415f923904 Extracting 59B
 64415f923904 Extracting 59B
 64415f923904 Extracting 59B
 64415f923904 Extracting 59B
 64415f923904 Extracting 59B
 64415f923904 Extracting 59B
 64415f923904 Extracting 60B
 64415f923904 Extracting 60B
 64415f923904 Extracting 60B
 64415f923904 Extracting 60B
 64415f923904 Extracting 60B
 64415f923904 Extracting 60B
 64415f923904 Extracting 60B
 64415f923904 Extracting 60B
 64415f923904 Extracting 60B
 64415f923904 Extracting 60B
 64415f923904 Extracting 60B
 64415f923904 Extracting 61B
 64415f923904 Extracting 61B
 64415f923904 Extracting 61B
 64415f923904 Extracting 61B
 64415f923904 Extracting 61B
 64415f923904 Extracting 61B
 64415f923904 Extracting 61B
 64415f923904 Extracting 61B
 64415f923904 Extracting 61B
 64415f923904 Extracting 61B
 64415f923904 Extracting 62B
 64415f923904 Extracting 62B
 64415f923904 Extracting 62B
 64415f923904 Extracting 62B
 64415f923904 Extracting 62B
 64415f923904 Extracting 62B
 64415f923904 Extracting 62B
 64415f923904 Extracting 62B
 64415f923904 Extracting 62B
 64415f923904 Extracting 62B
 64415f923904 Extracting 63B
 64415f923904 Extracting 63B
 64415f923904 Extracting 63B
 64415f923904 Extracting 63B
 64415f923904 Extracting 63B
 64415f923904 Extracting 63B
 64415f923904 Extracting 63B
 64415f923904 Extracting 63B
 64415f923904 Extracting 63B
 64415f923904 Extracting 63B
 64415f923904 Extracting 64B
 64415f923904 Extracting 64B
 64415f923904 Extracting 64B
 64415f923904 Extracting 64B
 64415f923904 Extracting 64B
 64415f923904 Extracting 64B
 64415f923904 Extracting 64B
 64415f923904 Extracting 64B
 64415f923904 Extracting 64B
 64415f923904 Extracting 64B
 64415f923904 Extracting 65B
 64415f923904 Extracting 65B
 64415f923904 Extracting 65B
 64415f923904 Extracting 65B
 64415f923904 Extracting 65B
 64415f923904 Extracting 65B
 64415f923904 Extracting 65B
 64415f923904 Extracting 65B
 64415f923904 Extracting 65B
 64415f923904 Extracting 66B
 64415f923904 Extracting 66B
 64415f923904 Extracting 66B
 64415f923904 Extracting 66B
 64415f923904 Extracting 67B
 64415f923904 Extracting 67B
 64415f923904 Extracting 67B
 64415f923904 Extracting 67B
 64415f923904 Extracting 67B
 64415f923904 Extracting 67B
 64415f923904 Extracting 67B
 64415f923904 Extracting 68B
 64415f923904 Extracting 68B
 64415f923904 Extracting 68B
 64415f923904 Extracting 68B
 64415f923904 Extracting 68B
 64415f923904 Extracting 68B
 64415f923904 Extracting 68B
 64415f923904 Extracting 68B
 64415f923904 Extracting 69B
 64415f923904 Extracting 69B
 64415f923904 Extracting 69B
 64415f923904 Extracting 69B
 64415f923904 Extracting 69B
 64415f923904 Extracting 69B
 64415f923904 Extracting 69B
 64415f923904 Extracting 69B
 64415f923904 Extracting 69B
 64415f923904 Extracting 69B
 64415f923904 Extracting 70B
 64415f923904 Extracting 70B
 64415f923904 Extracting 70B
 64415f923904 Extracting 70B
 64415f923904 Extracting 70B
 64415f923904 Extracting 70B
 64415f923904 Extracting 70B
 64415f923904 Extracting 70B
 64415f923904 Extracting 70B
 64415f923904 Extracting 70B
 64415f923904 Extracting 71B
 64415f923904 Extracting 71B
 64415f923904 Extracting 71B
 64415f923904 Extracting 71B
 64415f923904 Extracting 71B
 64415f923904 Extracting 71B
 64415f923904 Extracting 71B
 64415f923904 Extracting 71B
 64415f923904 Extracting 71B
 64415f923904 Extracting 71B
 64415f923904 Extracting 72B
 64415f923904 Extracting 72B
 64415f923904 Extracting 72B
 64415f923904 Extracting 72B
 64415f923904 Extracting 72B
 64415f923904 Extracting 72B
 64415f923904 Extracting 72B
 64415f923904 Extracting 72B
 64415f923904 Extracting 72B
 64415f923904 Extracting 73B
 64415f923904 Extracting 73B
 64415f923904 Extracting 73B
 64415f923904 Extracting 73B
 64415f923904 Extracting 73B
 64415f923904 Extracting 73B
 64415f923904 Extracting 73B
 64415f923904 Extracting 73B
 64415f923904 Extracting 73B
 64415f923904 Extracting 73B
 64415f923904 Extracting 74B
 64415f923904 Extracting 74B
 64415f923904 Extracting 74B
 64415f923904 Extracting 74B
 64415f923904 Extracting 74B
 64415f923904 Extracting 74B
 64415f923904 Extracting 74B
 64415f923904 Extracting 74B
 64415f923904 Extracting 74B
 64415f923904 Extracting 74B
 64415f923904 Extracting 74B
 64415f923904 Extracting 75B
 64415f923904 Extracting 75B
 64415f923904 Extracting 75B
 64415f923904 Extracting 75B
 64415f923904 Extracting 75B
 64415f923904 Extracting 75B
 64415f923904 Extracting 75B
 64415f923904 Extracting 75B
 64415f923904 Extracting 75B
 64415f923904 Extracting 75B
 64415f923904 Extracting 76B
 64415f923904 Extracting 76B
 64415f923904 Extracting 76B
 64415f923904 Extracting 76B
 64415f923904 Extracting 76B
 64415f923904 Extracting 76B
 64415f923904 Extracting 76B
 64415f923904 Extracting 77B
 64415f923904 Extracting 77B
 64415f923904 Extracting 77B
 64415f923904 Extracting 77B
 64415f923904 Extracting 77B
 64415f923904 Extracting 77B
 64415f923904 Extracting 77B
 64415f923904 Extracting 77B
 64415f923904 Extracting 77B
 64415f923904 Extracting 77B
 64415f923904 Extracting 77B
 64415f923904 Extracting 78B
 64415f923904 Extracting 78B
 64415f923904 Extracting 78B
 64415f923904 Extracting 78B
 64415f923904 Extracting 78B
 64415f923904 Extracting 78B
 64415f923904 Extracting 78B
 64415f923904 Extracting 78B
 64415f923904 Extracting 78B
 64415f923904 Extracting 79B
 64415f923904 Extracting 79B
 64415f923904 Extracting 79B
 64415f923904 Extracting 79B
 64415f923904 Extracting 79B
 64415f923904 Extracting 79B
 64415f923904 Extracting 79B
 64415f923904 Extracting 79B
 64415f923904 Extracting 79B
 64415f923904 Extracting 79B
 64415f923904 Extracting 80B
 64415f923904 Extracting 80B
 64415f923904 Extracting 80B
 64415f923904 Extracting 80B
 64415f923904 Extracting 80B
 64415f923904 Extracting 80B
 64415f923904 Extracting 80B
 64415f923904 Extracting 80B
 64415f923904 Extracting 80B
 64415f923904 Extracting 80B
 64415f923904 Extracting 81B
 64415f923904 Extracting 81B
 64415f923904 Extracting 81B
 64415f923904 Extracting 81B
 64415f923904 Extracting 81B
 64415f923904 Extracting 81B
 64415f923904 Extracting 81B
 64415f923904 Extracting 81B
 64415f923904 Extracting 81B
 64415f923904 Extracting 81B
 64415f923904 Extracting 81B
 64415f923904 Extracting 82B
 64415f923904 Extracting 82B
 64415f923904 Extracting 82B
 64415f923904 Extracting 82B
 64415f923904 Extracting 82B
 64415f923904 Extracting 82B
 64415f923904 Extracting 82B
 64415f923904 Extracting 82B
 64415f923904 Extracting 82B
 64415f923904 Extracting 82B
 64415f923904 Extracting 83B
 64415f923904 Extracting 83B
 64415f923904 Extracting 83B
 64415f923904 Extracting 83B
 64415f923904 Extracting 83B
 64415f923904 Extracting 83B
 64415f923904 Extracting 83B
 64415f923904 Extracting 83B
 64415f923904 Extracting 84B
 64415f923904 Extracting 84B
 64415f923904 Extracting 84B
 64415f923904 Extracting 84B
 64415f923904 Extracting 84B
 64415f923904 Extracting 84B
 64415f923904 Extracting 85B
 64415f923904 Extracting 85B
 64415f923904 Extracting 85B
 64415f923904 Extracting 85B
 64415f923904 Extracting 85B
 64415f923904 Extracting 85B
 64415f923904 Extracting 85B
 64415f923904 Extracting 86B
 64415f923904 Extracting 86B
 64415f923904 Extracting 86B
 64415f923904 Extracting 86B
 64415f923904 Extracting 86B
 64415f923904 Extracting 86B
 64415f923904 Extracting 86B
 64415f923904 Extracting 86B
 64415f923904 Extracting 86B
 64415f923904 Extracting 86B
 64415f923904 Extracting 86B
 64415f923904 Extracting 87B
 64415f923904 Extracting 87B
 64415f923904 Extracting 87B
 64415f923904 Extracting 87B
 64415f923904 Extracting 87B
 64415f923904 Extracting 87B
 64415f923904 Extracting 87B
 64415f923904 Extracting 87B
 64415f923904 Extracting 87B
 64415f923904 Extracting 87B
 64415f923904 Extracting 88B
 64415f923904 Extracting 88B
 64415f923904 Extracting 88B
 64415f923904 Extracting 88B
 64415f923904 Extracting 88B
 64415f923904 Extracting 88B
 64415f923904 Extracting 88B
 64415f923904 Extracting 88B
 64415f923904 Extracting 88B
 64415f923904 Extracting 88B
 64415f923904 Extracting 89B
 64415f923904 Extracting 89B
 64415f923904 Extracting 89B
 64415f923904 Extracting 89B
 64415f923904 Extracting 89B
 64415f923904 Extracting 89B
 64415f923904 Extracting 89B
 64415f923904 Extracting 89B
 64415f923904 Extracting 89B
 64415f923904 Extracting 89B
 64415f923904 Extracting 90B
 64415f923904 Extracting 90B
 64415f923904 Extracting 90B
 64415f923904 Extracting 90B
 64415f923904 Extracting 90B
 64415f923904 Extracting 90B
 64415f923904 Extracting 90B
 64415f923904 Extracting 90B
 64415f923904 Extracting 90B
 64415f923904 Extracting 90B
 64415f923904 Extracting 91B
 64415f923904 Extracting 91B
 64415f923904 Extracting 91B
 64415f923904 Extracting 91B
 64415f923904 Extracting 91B
 64415f923904 Extracting 91B
 64415f923904 Extracting 91B
 64415f923904 Extracting 91B
 64415f923904 Extracting 91B
 64415f923904 Extracting 92B
 64415f923904 Extracting 92B
 64415f923904 Extracting 92B
 64415f923904 Extracting 92B
 64415f923904 Extracting 92B
 64415f923904 Extracting 92B
 64415f923904 Extracting 92B
 64415f923904 Extracting 92B
 64415f923904 Extracting 92B
 64415f923904 Extracting 92B
 64415f923904 Extracting 92B
 64415f923904 Extracting 93B
 64415f923904 Extracting 93B
 64415f923904 Extracting 93B
 64415f923904 Extracting 93B
 64415f923904 Extracting 93B
 64415f923904 Extracting 93B
 64415f923904 Extracting 93B
 64415f923904 Extracting 93B
 64415f923904 Extracting 93B
 64415f923904 Extracting 93B
 64415f923904 Extracting 94B
 64415f923904 Extracting 94B
 64415f923904 Extracting 94B
 64415f923904 Extracting 94B
 64415f923904 Extracting 94B
 64415f923904 Extracting 94B
 64415f923904 Extracting 94B
 64415f923904 Extracting 94B
 64415f923904 Extracting 94B
 64415f923904 Extracting 94B
 64415f923904 Extracting 95B
 64415f923904 Extracting 95B
 64415f923904 Extracting 95B
 64415f923904 Extracting 95B
 64415f923904 Extracting 95B
 64415f923904 Extracting 95B
 64415f923904 Extracting 95B
 64415f923904 Extracting 95B
 64415f923904 Extracting 95B
 64415f923904 Extracting 96B
 64415f923904 Extracting 96B
 64415f923904 Extracting 96B
 64415f923904 Extracting 96B
 64415f923904 Extracting 96B
 64415f923904 Extracting 96B
 64415f923904 Extracting 96B
 64415f923904 Extracting 96B
 64415f923904 Extracting 97B
 64415f923904 Extracting 97B
 64415f923904 Extracting 97B
 64415f923904 Extracting 97B
 64415f923904 Extracting 97B
 64415f923904 Extracting 97B
 64415f923904 Extracting 97B
 64415f923904 Extracting 97B
 64415f923904 Extracting 98B
 64415f923904 Extracting 98B
 64415f923904 Extracting 98B
 64415f923904 Extracting 98B
 64415f923904 Extracting 98B
 64415f923904 Extracting 98B
 64415f923904 Pull complete 0B
 171ebea2abd6 Extracting 1B
 171ebea2abd6 Extracting 1B
 171ebea2abd6 Extracting 1B
 171ebea2abd6 Extracting 1B
 171ebea2abd6 Extracting 1B
 171ebea2abd6 Extracting 1B
 171ebea2abd6 Extracting 1B
 171ebea2abd6 Extracting 1B
 171ebea2abd6 Extracting 1B
 171ebea2abd6 Extracting 1B
 171ebea2abd6 Extracting 2B
 171ebea2abd6 Extracting 2B
 171ebea2abd6 Extracting 2B
 171ebea2abd6 Extracting 2B
 171ebea2abd6 Extracting 2B
 171ebea2abd6 Extracting 2B
 171ebea2abd6 Extracting 2B
 171ebea2abd6 Extracting 2B
 171ebea2abd6 Extracting 2B
 171ebea2abd6 Extracting 2B
 171ebea2abd6 Extracting 3B
 171ebea2abd6 Extracting 3B
 171ebea2abd6 Extracting 3B
 171ebea2abd6 Extracting 3B
 171ebea2abd6 Extracting 3B
 171ebea2abd6 Extracting 3B
 171ebea2abd6 Extracting 3B
 171ebea2abd6 Extracting 3B
 171ebea2abd6 Extracting 3B
 171ebea2abd6 Extracting 3B
 171ebea2abd6 Extracting 4B
 171ebea2abd6 Extracting 4B
 171ebea2abd6 Pull complete 0B
 c37ec80c5399 Pull complete 0B
 4f4fb700ef54 Extracting 1B
 4f4fb700ef54 Pull complete 0B
 061da35c4b4f Extracting 1B
 061da35c4b4f Pull complete 0B
 Image grafana/grafana:latest Pulled 
 Network monitoring_default Creating 
 Network monitoring_default Created 
 Volume monitoring_grafana_data Creating 
 Volume monitoring_grafana_data Created 
 Container firewatch_mysqld_exporter Creating 
 Container firewatch_prometheus Creating 
 Container firewatch_mysqld_exporter Created 
 Container firewatch_prometheus Created 
 Container firewatch_grafana Creating 
 Container firewatch_grafana Created 
 Container firewatch_prometheus Starting 
 Container firewatch_mysqld_exporter Starting 
 Container firewatch_prometheus Started 
 Container firewatch_grafana Starting 
 Container firewatch_mysqld_exporter Started 
 Container firewatch_grafana Started 
